[nproc_per_node: 2]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12345]
W&B disabled.
 >>>>>>>>>>>>>>>> using version 4 >>>>>>>>>>>>>>>> using version 4

[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
[lrk=1, rk=1]
[03-25 01:01:31] (/dataset_t2i_iterable.py, line 120)=> self.dynamic_resolution_across_gpus: 1
[03-25 01:01:31] (/dataset_t2i_iterable.py, line 121)=> self.enable_dynamic_length_prompt: 1
[03-25 01:01:31] (/dataset_t2i_iterable.py, line 122)=> self.buffer_size: 30000
[03-25 01:01:31] (/dataset_t2i_iterable.py, line 149)=> ../RepControlNet/data/Infinity10k/splits/1.000_000020000.jsonl has sufficient examples (20000), proportion: 100.0%, > global workers (4)! Preserve h_div_w_template: 1.000
[03-25 01:01:31] (/dataset_t2i_iterable.py, line 160)=> [data preprocess] split_meta_files
[03-25 01:01:31] (/dataset_t2i_iterable.py, line 185)=> [data preprocess] split_meta_files done
[03-25 01:01:31] (/dataset_t2i_iterable.py, line 131)=> num_replicas: 2, rank: 0, dataloader_workers: 2, seed:710, samples_div_gpus_workers_batchsize_2batches: 156
[03-25 01:01:31] (gannh9/Infinity/train.py, line 350)=> args.batch_size=32, vbs=48
[03-25 01:01:31] (gannh9/Infinity/train.py, line 354)=> len(dataloader): 312, len(dataset): 312, total_samples: 19968
[03-25 01:01:31] (gannh9/Infinity/train.py, line 355)=> [dataloader] gbs=64, lbs=32, iters_train=312, type(train_set)=T2IIterableDataset
[03-25 01:01:31] (gannh9/Infinity/train.py, line  82)=> train_h_div_w_list=['1.000']
[03-25 01:01:31] (gannh9/Infinity/train.py, line  86)=> Load vae form weights/infinity_vae_d32_reg.pth
[03-25 01:01:32] (gannh9/Infinity/train.py, line 159)=>  >>>>>>>>>>>>>>>> using infinity design version 4 <<<<<<<<<<<<<<<<<<
[03-25 01:01:34] (y/infinity/utils/load.py, line  72)=> [create gpt_wo_ddp] constructor kw={'pretrained': False, 'global_pool': '', 'text_channels': 2048, 'text_maxlen': 512, 'norm_eps': 1e-06, 'rms_norm': False, 'shared_aln': True, 'head_aln': True, 'cond_drop_rate': 0.1, 'rand_uncond': False, 'drop_rate': 0.0, 'cross_attn_layer_scale': -1, 'nm0': False, 'tau': 1, 'cos_attn': True, 'swiglu': False, 'raw_scale_schedule': None, 'head_depth': 1, 'top_p': 0.0, 'top_k': 0.0, 'customized_flash_attn': False, 'fused_mlp': False, 'fused_norm': False, 'checkpointing': 'full-block', 'pad_to_multiplier': 128, 'use_flex_attn': True, 'batch_size': 32, 'add_lvl_embeding_only_first_block': 1, 'use_bit_label': 1, 'rope2d_each_sa_layer': 1, 'rope2d_normalized_by_hw': 2, 'pn': '0.06M', 'train_h_div_w_list': ['1.000'], 'always_training_scales': 100, 'apply_spatial_patchify': 0, 'use_image_adapter': 1}

[03-25 01:01:34] (y/infinity/utils/load.py, line  76)=> model_str='infinity_2bc8'
[03-25 01:01:34] (nity/models/infinity4.py, line 161)=> self.codebook_dim: 32, self.add_lvl_embeding_only_first_block: 1,             self.use_bit_label: 1, self.rope2d_each_sa_layer: 1, self.rope2d_normalized_by_hw: 2
[03-25 01:01:35] (nity/models/infinity4.py, line 336)=> ====== apply flex attn hdivw: 1.000 scales: 7 ======
[03-25 01:01:40] (nity/models/infinity4.py, line 303)=> self.num_blocks_in_a_chunk=4, depth=32, block_chunks=8
[03-25 01:01:40] (nity/models/infinity4.py, line 311)=> 
[constructor]  ==== customized_flash_attn=False (using_flash=0/32), fused_mlp=False (fused_mlp=0/32) ==== 
    [Infinity config ] embed_dim=2048, num_heads=16, depth=32, mlp_ratio=4, swiglu=False num_blocks_in_a_chunk=4
    [drop ratios] drop_rate=0.0, drop_path_rate=0.1 (tensor([0.0000, 0.0032, 0.0065, 0.0097, 0.0129, 0.0161, 0.0194, 0.0226, 0.0258,
        0.0290, 0.0323, 0.0355, 0.0387, 0.0419, 0.0452, 0.0484, 0.0516, 0.0548,
        0.0581, 0.0613, 0.0645, 0.0677, 0.0710, 0.0742, 0.0774, 0.0806, 0.0839,
