[nproc_per_node: 2]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12348]
W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
[lrk=1, rk=1]
[03-15 05:18:13] (/dataset_t2i_iterable.py, line 120)=> self.dynamic_resolution_across_gpus: 1
[03-15 05:18:13] (/dataset_t2i_iterable.py, line 121)=> self.enable_dynamic_length_prompt: 1
[03-15 05:18:13] (/dataset_t2i_iterable.py, line 122)=> self.buffer_size: 30000
[03-15 05:18:13] (/dataset_t2i_iterable.py, line 149)=> ../RepControlNet/data/canny_laion/infinity_10k/splits/1.000_000010000.jsonl has sufficient examples (10000), proportion: 100.0%, > global workers (16)! Preserve h_div_w_template: 1.000
[03-15 05:18:13] (/dataset_t2i_iterable.py, line 160)=> [data preprocess] split_meta_files
[03-15 05:18:13] (/dataset_t2i_iterable.py, line 185)=> [data preprocess] split_meta_files done
[03-15 05:18:13] (/dataset_t2i_iterable.py, line 131)=> num_replicas: 2, rank: 0, dataloader_workers: 8, seed:1741987093, samples_div_gpus_workers_batchsize_2batches: 19
[03-15 05:18:13] (gannh9/Infinity/train.py, line 305)=> args.batch_size=32, vbs=48
[03-15 05:18:13] (gannh9/Infinity/train.py, line 309)=> len(dataloader): 152, len(dataset): 152, total_samples: 9728
[03-15 05:18:13] (gannh9/Infinity/train.py, line 310)=> [dataloader] gbs=64, lbs=32, iters_train=152, type(train_set)=T2IIterableDataset
[03-15 05:18:13] (gannh9/Infinity/train.py, line  74)=> train_h_div_w_list=['1.000']
[03-15 05:18:13] (gannh9/Infinity/train.py, line  78)=> Load vae form weights/infinity_vae_d32_rdn_short.pth
[03-15 05:18:14] (y/infinity/utils/load.py, line  73)=> [create gpt_wo_ddp] constructor kw={'pretrained': False, 'global_pool': '', 'text_channels': 2048, 'text_maxlen': 512, 'norm_eps': 1e-06, 'rms_norm': False, 'shared_aln': True, 'head_aln': True, 'cond_drop_rate': 0.1, 'rand_uncond': False, 'drop_rate': 0.0, 'cross_attn_layer_scale': -1, 'nm0': False, 'tau': 1, 'cos_attn': True, 'swiglu': False, 'raw_scale_schedule': None, 'head_depth': 1, 'top_p': 0.0, 'top_k': 0.0, 'customized_flash_attn': False, 'fused_mlp': False, 'fused_norm': False, 'checkpointing': 'full-block', 'pad_to_multiplier': 128, 'use_flex_attn': True, 'batch_size': 32, 'add_lvl_embeding_only_first_block': 1, 'use_bit_label': 1, 'rope2d_each_sa_layer': 1, 'rope2d_normalized_by_hw': 2, 'pn': '0.06M', 'train_h_div_w_list': ['1.000'], 'always_training_scales': 100, 'apply_spatial_patchify': 0, 'use_image_adapter': 1}

[03-15 05:18:14] (y/infinity/utils/load.py, line  77)=> model_str='infinity_2bc8'
[03-15 05:18:14] (inity/models/infinity.py, line 148)=> self.codebook_dim: 32, self.add_lvl_embeding_only_first_block: 1,             self.use_bit_label: 1, self.rope2d_each_sa_layer: 1, self.rope2d_normalized_by_hw: 2
[03-15 05:18:14] (inity/models/infinity.py, line 322)=> ====== apply flex attn hdivw: 1.000 scales: 7 ======
[03-15 05:18:20] (inity/models/infinity.py, line 289)=> self.num_blocks_in_a_chunk=4, depth=32, block_chunks=8
[03-15 05:18:20] (inity/models/infinity.py, line 297)=> 
[constructor]  ==== customized_flash_attn=False (using_flash=0/32), fused_mlp=False (fused_mlp=0/32) ==== 
    [Infinity config ] embed_dim=2048, num_heads=16, depth=32, mlp_ratio=4, swiglu=False num_blocks_in_a_chunk=4
    [drop ratios] drop_rate=0.0, drop_path_rate=0.1 (tensor([0.0000, 0.0032, 0.0065, 0.0097, 0.0129, 0.0161, 0.0194, 0.0226, 0.0258,
        0.0290, 0.0323, 0.0355, 0.0387, 0.0419, 0.0452, 0.0484, 0.0516, 0.0548,
        0.0581, 0.0613, 0.0645, 0.0677, 0.0710, 0.0742, 0.0774, 0.0806, 0.0839,
        0.0871, 0.0903, 0.0935, 0.0968, 0.1000]))

[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> cfg_uncond: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> pos_start: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> text_norm.weight: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> text_proj_for_sos.ca.mat_q: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> text_proj_for_sos.ca.v_bias: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> text_proj_for_sos.ca.mat_kv.weight: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> text_proj_for_sos.ca.proj.weight: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> text_proj_for_sos.ca.proj.bias: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> text_proj_for_ca.0.weight: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> text_proj_for_ca.0.bias: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> text_proj_for_ca.2.weight: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> text_proj_for_ca.2.bias: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> lvl_embed.weight: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> word_embed.weight: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> word_embed.bias: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> shared_ada_lin.1.weight: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> shared_ada_lin.1.bias: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> head_nm.ada_lin.1.weight: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> head_nm.ada_lin.1.bias: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> head.weight: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> head.bias: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.0.ada_gss: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.0.sa.scale_mul_1H11: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.0.sa.q_bias: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.0.sa.v_bias: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.0.sa.mat_qkv.weight: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.0.sa.proj.weight: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.0.sa.proj.bias: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.0.ca.v_bias: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.0.ca.mat_q.weight: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.0.ca.mat_q.bias: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.0.ca.mat_kv.weight: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.0.ca.proj.weight: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.0.ca.proj.bias: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.0.ffn.fc1.weight: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.0.ffn.fc1.bias: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.0.ffn.fc2.weight: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.0.ffn.fc2.bias: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.0.ca_norm.weight: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.0.ca_norm.bias: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.1.ada_gss: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.1.sa.scale_mul_1H11: False
[03-15 05:18:22] (y/infinity/utils/load.py, line  99)=> block_chunks.0.module.1.sa.q_bias: False
